以下内容来自PDF第1页。

该进度计划的完整名称为110千伏输变电工程节点计划。

标识号1是父任务，任务名称为地基与基础工程。工期为2238 d?。计划开始时间为2028年1月1日。计划完成时间为2034年2月15日。该父任务的子任务按表格标识号顺序依次为标识号2、标识号3、标识号15、标识号16。
标识号124在父任务“五层二次结构”的子任务中按表格标识号顺序排第3，父任务标识号为121。该子任务的任务名称为砌体施工。工期为2 d。计划开始时间为2028年12月29日。计划完成时间为2028年12月30日。

标识号125在父任务“五层二次结构”的子任务中按表格标识号顺序排第4，父任务标识号为121。该子任务的任务名称为构造柱（钢筋、封模）。工期为3 d。计划开始时间为2028年12月29日。计划完成时间为2028年12月31日。

标识号126在父任务“五层二次结构”的子任务中按表格标识号顺序排第5，父任务标识号为121。该子任务的任务名称为顶砖。工期为1 d。计划开始时间为2029年1月14日。计划完成时间为2029年1月14日。

标识号127在父任务“五层二次结构”的子任务中按表格标识号顺序排第6，父任务标识号为121。该子任务的任务名称为水电开槽。工期为2 d。计划开始时间为2028年12月31日。计划完成时间为2029年1月1日。

标识号128在父任务“五层二次结构”的子任务中按表格标识号顺序排第7，父任务标识号为121。该子任务的任务名称为水电预埋。工期为2 d。计划开始时间为2029年1月2日。计划完成时间为2029年1月3日。

标识号129在父任务“二次结构、水电预埋”的子任务中按表格标识号顺序排第6，父任务标识号为72。该任务的任务名称为主变区域二次结构。工期为19 d。计划开始时间为2029年2月24日。计划完成时间为2029年3月14日。该任务同时是父任务，其子任务按表格标识号顺序依次为标识号130、标识号131、标识号132。

标识号130在父任务“主变区域二次结构”的子任务中按表格标识号顺序排第1，父任务标识号为129。该子任务的任务名称为内架拆除。工期为7 d。计划开始时间为2029年2月24日。计划完成时间为2029年3月2日。

标识号131在父任务“主变区域二次结构”的子任务中按表格标识号顺序排第2，父任务标识号为129。该子任务的任务名称为主变油坑结构。工期为5 d。计划开始时间为2029年3月3日。计划完成时间为2029年3月7日。

标识号132在父任务“主变区域二次结构”的子任务中按表格标识号顺序排第3，父任务标识号为129。该子任务的任务名称为主变油坑排栅。工期为7 d。计划开始时间为2029年3月8日。计划完成时间为2029年3月14日。

以下内容来自PDF第4页。

标识号133是父任务，任务名称为装修工程及交安。工期为140 d。计划开始时间为2028年12月4日。计划完成时间为2029年4月22日。该父任务的子任务按表格标识号顺序依次为标识号134。

标识号134在父任务“装修工程及交安”的子任务中按表格标识号顺序排第1，父任务标识号为133。该任务的任务名称为室内主要房间装修。工期为140 d。计划开始时间为2028年12月4日。计划完成时间为2029年4月22日。该任务同时是父任务，其子任务按表格标识号顺序依次为标识号135、标识号146、标识号157、标识号168、标识号181、标识号191。

标识号135在父任务“室内主要房间装修”的子任务中按表格标识号顺序排第1，父任务标识号为134。该任务的任务名称为首层室内装修。工期为41 d。计划开始时间为2028年12月4日。计划完成时间为2029年1月13日。该任务同时是父任务，其子任务按表格标识号顺序依次为标识号136、标识号137、标识号138、标识号139、标识号140、标识号141、标识号142、标识号143、标识号144、标识号145。

标识号136在父任务“首层室内装修”的子任务中按表格标识号顺序排第1，父任务标识号为135。该子任务的任务名称为墙面灰饼。工期为1 d。计划开始时间为2028年12月4日。计划完成时间为2028年12月4日。

标识号137在父任务“首层室内装修”的子任务中按表格标识号顺序排第2，父任务标识号为135。该子任务的任务名称为挂网。工期为1 d。计划开始时间为2028年12月5日。计划完成时间为2028年12月5日。

标识号138在父任务“首层室内装修”的子任务中按表格标识号顺序排第3，父任务标识号为135。该子任务的任务名称为拉毛。工期为1 d。计划开始时间为2028年12月6日。计划完成时间为2028年12月6日。

标识号139在父任务“首层室内装修”的子任务中按表格标识号顺序排第4，父任务标识号为135。该子任务的任务名称为抹灰。工期为3 d。计划开始时间为2028年12月10日。计划完成时间为2028年12月12日。

标识号140在父任务“首层室内装修”的子任务中按表格标识号顺序排第5，父任务标识号为135。该子任务的任务名称为门窗框安装。工期为2 d。计划开始时间为2028年12月13日。计划完成时间为2028年12月14日。

标识号141在父任务“首层室内装修”的子任务中按表格标识号顺序排第6，父任务标识号为135。该子任务的任务名称为腻子。工期为8 d。计划开始时间为2028年12月20日。计划完成时间为2028年12月27日。

标识号142在父任务“首层室内装修”的子任务中按表格标识号顺序排第7，父任务标识号为135。该子任务的任务名称为墙面油漆。工期为2 d。计划开始时间为2028年12月28日。计划完成时间为2028年12月29日。

标识号143在父任务“首层室内装修”的子任务中按表格标识号顺序排第8，父任务标识号为135。该子任务的任务名称为地面油漆。工期为7 d。计划开始时间为2028年12月30日。计划完成时间为2029年1月5日。

标识号144在父任务“首层室内装修”的子任务中按表格标识号顺序排第9，父任务标识号为135。该子任务的任务名称为照明。工期为5 d。计划开始时间为2029年1月6日。计划完成时间为2029年1月10日。

标识号145在父任务“首层室内装修”的子任务中按表格标识号顺序排第10，父任务标识号为135。该子任务的任务名称为电缆间交安。工期为3 d。计划开始时间为2029年1月11日。计划完成时间为2029年1月13日。

标识号146在父任务“室内主要房间装修”的子任务中按表格标识号顺序排第2，父任务标识号为134。该任务的任务名称为二层室内装修。工期为42 d。计划开始时间为2028年12月23日。计划完成时间为2029年2月2日。该任务同时是父任务，其子任务按表格标识号顺序依次为标识号147、标识号148、标识号149、标识号150、标识号151、标识号152、标识号153、标识号154、标识号155、标识号156。

标识号147在父任务“二层室内装修”的子任务中按表格标识号顺序排第1，父任务标识号为146。该子任务的任务名称为墙面灰饼。工期为1 d。计划开始时间为2028年12月23日。计划完成时间为2028年12月23日。

标识号148在父任务“二层室内装修”的子任务中按表格标识号顺序排第2，父任务标识号为146。该子任务的任务名称为挂网。工期为1 d。计划开始时间为2028年12月24日。计划完成时间为2028年12月24日。

标识号149在父任务“二层室内装修”的子任务中按表格标识号顺序排第3，父任务标识号为146。该子任务的任务名称为拉毛。工期为1 d。计划开始时间为2028年12月25日。计划完成时间为2028年12月25日。

标识号150在父任务“二层室内装修”的子任务中按表格标识号顺序排第4，父任务标识号为146。该子任务的任务名称为抹灰。工期为4 d。计划开始时间为2028年12月29日。计划完成时间为2029年1月1日。

标识号151在父任务“二层室内装修”的子任务中按表格标识号顺序排第5，父任务标识号为146。该子任务的任务名称为门窗框安装。工期为2 d。计划开始时间为2029年1月2日。计划完成时间为2029年1月3日。

标识号152在父任务“二层室内装修”的子任务中按表格标识号顺序排第6，父任务标识号为146。该子任务的任务名称为腻子。工期为8 d。计划开始时间为2029年1月9日。计划完成时间为2029年1月16日。

标识号153在父任务“二层室内装修”的子任务中按表格标识号顺序排第7，父任务标识号为146。该子任务的任务名称为墙面油漆。工期为2 d。计划开始时间为2029年1月17日。计划完成时间为2029年1月18日。

标识号154在父任务“二层室内装修”的子任务中按表格标识号顺序排第8，父任务标识号为146。该子任务的任务名称为地面油漆。工期为7 d。计划开始时间为2029年1月19日。计划完成时间为2029年1月25日。

标识号155在父任务“二层室内装修”的子任务中按表格标识号顺序排第9，父任务标识号为146。该子任务的任务名称为照明。工期为5 d。计划开始时间为2029年1月26日。计划完成时间为2029年1月30日。

标识号156在父任务“二层室内装修”的子任务中按表格标识号顺序排第10，父任务标识号为146。该子任务的任务名称为高压室交安。工期为3 d。计划开始时间为2029年1月31日。计划完成时间为2029年2月2日。

标识号157在父任务“室内主要房间装修”的子任务中按表格标识号顺序排第3，父任务标识号为134。该任务的任务名称为三层室内装修。工期为44 d。计划开始时间为2029年1月8日。计划完成时间为2029年2月20日。该任务同时是父任务，其子任务按表格标识号顺序依次为标识号158、标识号159、标识号160、标识号161、标识号162、标识号163、标识号164、标识号165、标识号166、标识号167。

标识号158在父任务“三层室内装修”的子任务中按表格标识号顺序排第1，父任务标识号为157。该子任务的任务名称为墙面灰饼。工期为1 d。计划开始时间为2029年1月8日。计划完成时间为2029年1月8日。

标识号159在父任务“三层室内装修”的子任务中按表格标识号顺序排第2，父任务标识号为157。该子任务的任务名称为挂网。工期为1 d。计划开始时间为2029年1月9日。计划完成时间为2029年1月9日。

标识号160在父任务“三层室内装修”的子任务中按表格标识号顺序排第3，父任务标识号为157。该子任务的任务名称为拉毛。工期为1 d。计划开始时间为2029年1月10日。计划完成时间为2029年1月10日。

标识号161在父任务“三层室内装修”的子任务中按表格标识号顺序排第4，父任务标识号为157。该子任务的任务名称为抹灰。工期为7 d。计划开始时间为2029年1月14日。计划完成时间为2029年1月20日。

标识号162在父任务“三层室内装修”的子任务中按表格标识号顺序排第5，父任务标识号为157。该子任务的任务名称为门窗框安装。工期为2 d。计划开始时间为2029年1月21日。计划完成时间为2029年1月22日。

标识号163在父任务“三层室内装修”的子任务中按表格标识号顺序排第6，父任务标识号为157。该子任务的任务名称为腻子。工期为10 d。计划开始时间为2029年1月28日。计划完成时间为2029年2月6日。

标识号164在父任务“三层室内装修”的子任务中按表格标识号顺序排第7，父任务标识号为157。该子任务的任务名称为墙面油漆。工期为2 d。计划开始时间为2029年2月7日。计划完成时间为2029年2月8日。

标识号165在父任务“三层室内装修”的子任务中按表格标识号顺序排第8，父任务标识号为157。该子任务的任务名称为地面油漆。工期为2 d。计划开始时间为2029年2月11日。计划完成时间为2029年2月12日。

标识号166在父任务“三层室内装修”的子任务中按表格标识号顺序排第9，父任务标识号为157。该子任务的任务名称为照明。工期为5 d。计划开始时间为2029年2月13日。计划完成时间为2029年2月17日。

标识号167在父任务“三层室内装修”的子任务中按表格标识号顺序排第10，父任务标识号为157。该子任务的任务名称为GIS室交安。工期为3 d。计划开始时间为2029年2月18日。计划完成时间为2029年2月20日。

标识号168在父任务“室内主要房间装修”的子任务中按表格标识号顺序排第4，父任务标识号为134。该任务的任务名称为四层室内装修。工期为37 d。计划开始时间为2029年1月16日。计划完成时间为2029年2月21日。该任务同时是父任务，其子任务按表格标识号顺序依次为标识号169、标识号170、标识号171、标识号172、标识号173、标识号174、标识号175、标识号176、标识号177、标识号178、标识号179、标识号180。

标识号169在父任务“四层室内装修”的子任务中按表格标识号顺序排第1，父任务标识号为168。该子任务的任务名称为屏蔽网安装。工期为3 d。计划开始时间为2029年1月17日。计划完成时间为2029年1月19日。

标识号170在父任务“四层室内装修”的子任务中按表格标识号顺序排第2，父任务标识号为168。该子任务的任务名称为墙面灰饼。工期为1 d。计划开始时间为2029年1月16日。计划完成时间为2029年1月16日。

标识号171在父任务“四层室内装修”的子任务中按表格标识号顺序排第3，父任务标识号为168。该子任务的任务名称为挂网。工期为1 d。计划开始时间为2029年1月17日。计划完成时间为2029年1月17日。

标识号172在父任务“四层室内装修”的子任务中按表格标识号顺序排第4，父任务标识号为168。该子任务的任务名称为拉毛。工期为1 d。计划开始时间为2029年1月18日。计划完成时间为2029年1月18日。

标识号173在父任务“四层室内装修”的子任务中按表格标识号顺序排第5，父任务标识号为168。该子任务的任务名称为抹灰。工期为3 d。计划开始时间为2029年1月22日。计划完成时间为2029年1月24日。

标识号174在父任务“四层室内装修”的子任务中按表格标识号顺序排第6，父任务标识号为168。该子任务的任务名称为门窗框安装。工期为3 d。计划开始时间为2029年1月25日。计划完成时间为2029年1月27日。

标识号175在父任务“四层室内装修”的子任务中按表格标识号顺序排第7，父任务标识号为168。该子任务的任务名称为腻子。工期为8 d。计划开始时间为2029年2月1日。计划完成时间为2029年2月8日。

标识号176在父任务“四层室内装修”的子任务中按表格标识号顺序排第8，父任务标识号为168。该子任务的任务名称为油漆。工期为2 d。计划开始时间为2029年2月9日。计划完成时间为2029年2月10日。

以下内容来自PDF第5页。

标识号177在父任务“四层室内装修”的子任务中按表格标识号顺序排第9，父任务标识号为168。该子任务的任务名称为吊顶。工期为3 d。计划开始时间为2029年2月11日。计划完成时间为2029年2月13日。

标识号178在父任务“四层室内装修”的子任务中按表格标识号顺序排第10，父任务标识号为168。该子任务的任务名称为照明。工期为5 d。计划开始时间为2029年2月14日。计划完成时间为2029年2月18日。

标识号179在父任务“四层室内装修”的子任务中按表格标识号顺序排第11，父任务标识号为168。该子任务的任务名称为静电地板。工期为2 d。计划开始时间为2029年2月11日。计划完成时间为2029年2月12日。

标识号180在父任务“四层室内装修”的子任务中按表格标识号顺序排第12，父任务标识号为168。该子任务的任务名称为主控室交安。工期为3 d。计划开始时间为2029年2月19日。计划完成时间为2029年2月21日。

标识号181在父任务“室内主要房间装修”的子任务中按表格标识号顺序排第5，父任务标识号为134。该任务的任务名称为五层室内装修。工期为31 d。计划开始时间为2029年1月14日。计划完成时间为2029年2月13日。该任务同时是父任务，其子任务按表格标识号顺序依次为标识号182、标识号183、标识号184、标识号185、标识号186、标识号187、标识号188、标识号189、标识号190。

标识号182在父任务“五层室内装修”的子任务中按表格标识号顺序排第1，父任务标识号为181。该子任务的任务名称为墙面灰饼。工期为1 d。计划开始时间为2029年1月14日。计划完成时间为2029年1月14日。

标识号183在父任务“五层室内装修”的子任务中按表格标识号顺序排第2，父任务标识号为181。该子任务的任务名称为挂网。工期为1 d。计划开始时间为2029年1月15日。计划完成时间为2029年1月15日。

标识号184在父任务“五层室内装修”的子任务中按表格标识号顺序排第3，父任务标识号为181。该子任务的任务名称为拉毛。工期为1 d。计划开始时间为2029年1月16日。计划完成时间为2029年1月16日。

标识号185在父任务“五层室内装修”的子任务中按表格标识号顺序排第4，父任务标识号为181。该子任务的任务名称为抹灰。工期为2 d。计划开始时间为2029年1月20日。计划完成时间为2029年1月21日。

标识号186在父任务“五层室内装修”的子任务中按表格标识号顺序排第5，父任务标识号为181。该子任务的任务名称为门窗框安装。工期为2 d。计划开始时间为2029年1月22日。计划完成时间为2029年1月23日。

标识号187在父任务“五层室内装修”的子任务中按表格标识号顺序排第6，父任务标识号为181。该子任务的任务名称为腻子。工期为8 d。计划开始时间为2029年1月29日。计划完成时间为2029年2月5日。

标识号188在父任务“五层室内装修”的子任务中按表格标识号顺序排第7，父任务标识号为181。该子任务的任务名称为油漆。工期为2 d。计划开始时间为2029年2月6日。计划完成时间为2029年2月7日。

标识号189在父任务“五层室内装修”的子任务中按表格标识号顺序排第8，父任务标识号为181。该子任务的任务名称为照明。工期为3 d。计划开始时间为2029年2月8日。计划完成时间为2029年2月10日。

标识号190在父任务“五层室内装修”的子任务中按表格标识号顺序排第9，父任务标识号为181。该子任务的任务名称为机房层交安。工期为3 d。计划开始时间为2029年2月11日。计划完成时间为2029年2月13日。

标识号191在父任务“室内主要房间装修”的子任务中按表格标识号顺序排第6，父任务标识号为134。该任务的任务名称为主变区域室内装修。工期为98 d。计划开始时间为2029年1月15日。计划完成时间为2029年4月22日。该任务同时是父任务，其子任务按表格标识号顺序依次为标识号192、标识号193、标识号194、标识号195、标识号196、标识号197、标识号198。

标识号192在父任务“主变区域室内装修”的子任务中按表格标识号顺序排第1，父任务标识号为191。该子任务的任务名称为墙面灰饼。工期为2 d。计划开始时间为2029年1月15日。计划完成时间为2029年1月16日。

标识号193在父任务“主变区域室内装修”的子任务中按表格标识号顺序排第2，父任务标识号为191。该子任务的任务名称为挂网。工期为3 d。计划开始时间为2029年1月17日。计划完成时间为2029年1月19日。

标识号194在父任务“主变区域室内装修”的子任务中按表格标识号顺序排第3，父任务标识号为191。该子任务的任务名称为拉毛。工期为3 d。计划开始时间为2029年1月20日。计划完成时间为2029年1月22日。

标识号195在父任务“主变区域室内装修”的子任务中按表格标识号顺序排第4，父任务标识号为191。该子任务的任务名称为抹灰。工期为7 d。计划开始时间为2029年1月26日。计划完成时间为2029年2月1日。

标识号196在父任务“主变区域室内装修”的子任务中按表格标识号顺序排第5，父任务标识号为191。该子任务的任务名称为腻子。工期为12 d。计划开始时间为2029年2月9日。计划完成时间为2029年2月20日。

标识号197在父任务“主变区域室内装修”的子任务中按表格标识号顺序排第6，父任务标识号为191。该子任务的任务名称为油漆。工期为3 d。计划开始时间为2029年2月21日。计划完成时间为2029年2月23日。

标识号198在父任务“主变区域室内装修”的子任务中按表格标识号顺序排第7，父任务标识号为191。该子任务的任务名称为主变区交安。工期为3 d。计划开始时间为2029年4月20日。计划完成时间为2029年4月22日。

标识号199是父任务，任务名称为水电暖通消防。工期为114 d。计划开始时间为2028年12月30日。计划完成时间为2029年4月22日。该父任务的子任务按表格标识号顺序依次为标识号200、标识号201、标识号202、标识号207、标识号208。

标识号200在父任务“水电暖通消防”的子任务中按表格标识号顺序排第1，父任务标识号为199。该子任务的任务名称为室内给排水。工期为30 d。计划开始时间为2029年3月9日。计划完成时间为2029年4月7日。

标识号201在父任务“水电暖通消防”的子任务中按表格标识号顺序排第2，父任务标识号为199。该子任务的任务名称为电线线路安装。工期为30 d。计划开始时间为2029年1月13日。计划完成时间为2029年2月11日。

标识号202在父任务“水电暖通消防”的子任务中按表格标识号顺序排第3，父任务标识号为199。该任务的任务名称为消防。工期为114 d。计划开始时间为2028年12月30日。计划完成时间为2029年4月22日。该任务同时是父任务，其子任务按表格标识号顺序依次为标识号203、标识号204、标识号205、标识号206。

标识号203在父任务“消防”的子任务中按表格标识号顺序排第1，父任务标识号为202。该子任务的任务名称为水泵安装。工期为15 d。计划开始时间为2028年12月30日。计划完成时间为2029年1月13日。

标识号204在父任务“消防”的子任务中按表格标识号顺序排第2，父任务标识号为202。该子任务的任务名称为消火栓系统。工期为30 d。计划开始时间为2029年3月24日。计划完成时间为2029年4月22日。

标识号205在父任务“消防”的子任务中按表格标识号顺序排第3，父任务标识号为202。该子任务的任务名称为水喷雾系统。工期为20 d。计划开始时间为2029年2月24日。计划完成时间为2029年3月15日。

标识号206在父任务“消防”的子任务中按表格标识号顺序排第4，父任务标识号为202。该子任务的任务名称为气体灭火系统。工期为20 d。计划开始时间为2029年2月9日。计划完成时间为2029年2月28日。

标识号207在父任务“水电暖通消防”的子任务中按表格标识号顺序排第4，父任务标识号为199。该子任务的任务名称为火灾自动报警系统。工期为30 d。计划开始时间为2029年1月22日。计划完成时间为2029年2月20日。

标识号208在父任务“水电暖通消防”的子任务中按表格标识号顺序排第5，父任务标识号为199。该任务的任务名称为通风防排烟系统。工期为35 d。计划开始时间为2029年1月20日。计划完成时间为2029年2月23日。该任务同时是父任务，其子任务按表格标识号顺序依次为标识号209、标识号210、标识号211。

标识号209在父任务“通风防排烟系统”的子任务中按表格标识号顺序排第1，父任务标识号为208。该子任务的任务名称为墙面风机扇安装。工期为15 d。计划开始时间为2029年1月20日。计划完成时间为2029年2月3日。

标识号210在父任务“通风防排烟系统”的子任务中按表格标识号顺序排第2，父任务标识号为208。该子任务的任务名称为风机房设备安装。工期为3 d。计划开始时间为2029年2月14日。计划完成时间为2029年2月16日。

标识号211在父任务“通风防排烟系统”的子任务中按表格标识号顺序排第3，父任务标识号为208。该子任务的任务名称为风管安装。工期为20 d。计划开始时间为2029年2月4日。计划完成时间为2029年2月23日。

标识号212是父任务，任务名称为外立面工程。工期为95 d。计划开始时间为2029年1月15日。计划完成时间为2029年4月19日。该父任务的子任务按表格标识号顺序依次为标识号213、标识号217、标识号218、标识号219、标识号220。

标识号213在父任务“外立面工程”的子任务中按表格标识号顺序排第1，父任务标识号为212。该任务的任务名称为外墙抹灰。工期为25 d。计划开始时间为2029年1月15日。计划完成时间为2029年2月8日。该任务同时是父任务，其子任务按表格标识号顺序依次为标识号214、标识号215、标识号216。

标识号214在父任务“外墙抹灰”的子任务中按表格标识号顺序排第1，父任务标识号为213。该子任务的任务名称为灰饼。工期为7 d。计划开始时间为2029年1月15日。计划完成时间为2029年1月21日。

标识号215在父任务“外墙抹灰”的子任务中按表格标识号顺序排第2，父任务标识号为213。该子任务的任务名称为挂网。工期为7 d。计划开始时间为2029年1月18日。计划完成时间为2029年1月24日。

标识号216在父任务“外墙抹灰”的子任务中按表格标识号顺序排第3，父任务标识号为213。该子任务的任务名称为抹灰。工期为15 d。计划开始时间为2029年1月25日。计划完成时间为2029年2月8日。

标识号217在父任务“外立面工程”的子任务中按表格标识号顺序排第2，父任务标识号为212。该子任务的任务名称为外墙腻子。工期为15 d。计划开始时间为2029年2月16日。计划完成时间为2029年3月2日。

标识号218在父任务“外立面工程”的子任务中按表格标识号顺序排第3，父任务标识号为212。该子任务的任务名称为外墙油漆。工期为15 d。计划开始时间为2029年3月3日。计划完成时间为2029年3月17日。

标识号219在父任务“外立面工程”的子任务中按表格标识号顺序排第4，父任务标识号为212。该子任务的任务名称为外架拆除。工期为10 d。计划开始时间为2029年3月18日。计划完成时间为2029年3月27日。

标识号220在父任务“外立面工程”的子任务中按表格标识号顺序排第5，父任务标识号为212。该子任务的任务名称为幕墙。工期为40 d。计划开始时间为2029年3月11日。计划完成时间为2029年4月19日。

以下内容来自PDF第6页。

标识号221是父任务，任务名称为室外工程。工期为234 d。计划开始时间为2028年9月4日。计划完成时间为2029年4月25日。该父任务的子任务按表格标识号顺序依次为标识号222、标识号223、标识号224、标识号225、标识号226、标识号227、标识号228、标识号229、标识号230、标识号231、标识号232、标识号233。

标识号222在父任务“室外工程”的子任务中按表格标识号顺序排第1，父任务标识号为221。该子任务的任务名称为室外回填土。工期为15 d。计划开始时间为2028年9月4日。计划完成时间为2028年9月18日。

标识号223在父任务“室外工程”的子任务中按表格标识号顺序排第2，父任务标识号为221。该子任务的任务名称为雨污排水管。工期为15 d。计划开始时间为2028年9月19日。计划完成时间为2028年10月3日。

标识号224在父任务“室外工程”的子任务中按表格标识号顺序排第3，父任务标识号为221。该子任务的任务名称为室外道路硬化。工期为25 d。计划开始时间为2028年9月27日。计划完成时间为2028年10月21日。

标识号225在父任务“室外工程”的子任务中按表格标识号顺序排第4，父任务标识号为221。该子任务的任务名称为室外电缆沟。工期为20 d。计划开始时间为2029年3月28日。计划完成时间为2029年4月16日。

标识号226在父任务“室外工程”的子任务中按表格标识号顺序排第5，父任务标识号为221。该子任务的任务名称为主变油管。工期为7 d。计划开始时间为2029年3月28日。计划完成时间为2029年4月3日。

标识号227在父任务“室外工程”的子任务中按表格标识号顺序排第6，父任务标识号为221。该子任务的任务名称为室外给水、接通水表。工期为20 d。计划开始时间为2029年4月3日。计划完成时间为2029年4月22日。

标识号228在父任务“室外工程”的子任务中按表格标识号顺序排第7，父任务标识号为221。该子任务的任务名称为室外消火栓。工期为10 d。计划开始时间为2029年3月28日。计划完成时间为2029年4月6日。

标识号229在父任务“室外工程”的子任务中按表格标识号顺序排第8，父任务标识号为221。该子任务的任务名称为围挡。工期为20 d。计划开始时间为2028年9月19日。计划完成时间为2028年10月8日。

标识号230在父任务“室外工程”的子任务中按表格标识号顺序排第9，父任务标识号为221。该子任务的任务名称为雨水花园。工期为7 d。计划开始时间为2029年4月17日。计划完成时间为2029年4月23日。

标识号231在父任务“室外工程”的子任务中按表格标识号顺序排第10，父任务标识号为221。该子任务的任务名称为散水、台阶。工期为10 d。计划开始时间为2029年3月28日。计划完成时间为2029年4月6日。

标识号232在父任务“室外工程”的子任务中按表格标识号顺序排第11，父任务标识号为221。该子任务的任务名称为室外地面砖。工期为7 d。计划开始时间为2029年4月7日。计划完成时间为2029年4月13日。

标识号233在父任务“室外工程”的子任务中按表格标识号顺序排第12，父任务标识号为221。该子任务的任务名称为路面沥青。工期为2 d。计划开始时间为2029年4月24日。计划完成时间为2029年4月25日。

标识号234是顶层独立任务，任务名称为电气电缆通信安装。工期为90 d。计划开始时间为2029年2月21日。计划完成时间为2029年5月21日。

标识号235是父任务，任务名称为验收。工期为84 d。计划开始时间为2029年3月15日。计划完成时间为2029年6月6日。该父任务的子任务按表格标识号顺序依次为标识号236、标识号237、标识号238、标识号239、标识号240、标识号241、标识号242、标识号243。

标识号236在父任务“验收”的子任务中按表格标识号顺序排第1，父任务标识号为235。该子任务的任务名称为主体工程验收。工期为3 d。计划开始时间为2029年3月15日。计划完成时间为2029年3月17日。

标识号237在父任务“验收”的子任务中按表格标识号顺序排第2，父任务标识号为235。该子任务的任务名称为给排水验收。工期为10 d。计划开始时间为2029年4月6日。计划完成时间为2029年4月15日。

标识号238在父任务“验收”的子任务中按表格标识号顺序排第3，父任务标识号为235。该子任务的任务名称为防雷验收。工期为15 d。计划开始时间为2029年5月8日。计划完成时间为2029年5月22日。

标识号239在父任务“验收”的子任务中按表格标识号顺序排第4，父任务标识号为235。该子任务的任务名称为消防验收。工期为30 d。计划开始时间为2029年4月23日。计划完成时间为2029年5月22日。

标识号240在父任务“验收”的子任务中按表格标识号顺序排第5，父任务标识号为235。该子任务的任务名称为规划验收。工期为20 d。计划开始时间为2029年4月26日。计划完成时间为2029年5月15日。

标识号241在父任务“验收”的子任务中按表格标识号顺序排第6，父任务标识号为235。该子任务的任务名称为海绵验收。工期为15 d。计划开始时间为2029年4月24日。计划完成时间为2029年5月8日。

标识号242在父任务“验收”的子任务中按表格标识号顺序排第7，父任务标识号为235。该子任务的任务名称为监理验收。工期为5 d。计划开始时间为2029年5月23日。计划完成时间为2029年5月27日。

标识号243在父任务“验收”的子任务中按表格标识号顺序排第8，父任务标识号为235。该子任务的任务名称为变电站启动前验收。工期为10 d。计划开始时间为2029年5月28日。计划完成时间为2029年6月6日。

标识号244是顶层独立任务，任务名称为变电站启动送电。工期为5 d。计划开始时间为2029年6月7日。计划完成时间为2029年6月11日。

标识号245是顶层独立任务，任务名称为总体验收。工期为15 d。计划开始时间为2029年6月12日。计划完成时间为2029年6月26日。
